loan_index,property_value,house_indicator,credit_score,married,num_dependents,education,annual_income,coapplicant_indicator,coapplicant_income,interest_rate,pmt
5000,333744.51,1,576,1,1,Graduate Degree,103413.16,1,76486.87,7.36,22299.5
5001,403289.32,1,561,1,2,Bachelors Degree,147396.58,0,,7,12999.85
5002,1097356.29,1,603,0,2,Bachelors Degree,208240.47,1,136213.73,7.29,72817.63
5003,800634.02,0,515,1,1,Bachelors Degree,73057.11,1,61493.69,7.11,26093.85
5004,373231.9,0,511,0,0,Graduate Degree,164560.49,0,,7.52,25330.84
5005,487024.08,1,689,0,1,Bachelors Degree,77175.23,0,,7.08,31650.72
5006,433606.91,1,648,0,1,Bachelors Degree,72072.76,0,,7.18,28461.42
5007,655423.88,0,524,1,1,Bachelors Degree,58596.74,1,69644.37,7.09,21318.63
5008,405752.38,1,646,0,1,Graduate Degree,61070.98,1,126489.67,7.18,26633.08
5009,1423894.45,1,698,1,1,Bachelors Degree,93334.93,1,88454.88,6.66,44341.09
5010,619680.89,1,647,1,1,Began Bachelors,85387.84,0,,7.18,40675.08
5011,825303.42,1,647,1,2,Began Bachelors,66498.37,0,,6.78,26017.8
5012,717459.9,1,610,1,1,Bachelors Degree,127632.36,0,,7.28,47561.77
5013,199683.24,0,634,0,0,Bachelors Degree,154029.6,1,125841.19,7.21,13146.03
5014,729876.66,0,707,0,1,Began Bachelors,91094.88,1,92778.67,7.03,47196.39
5015,830901.41,1,643,0,1,High School,129976.31,1,115425.4,7.19,54593.51
5016,735248.32,1,678,1,1,Bachelors Degree,140164.72,0,,7.11,47925.67
5017,397911.56,1,706,0,1,Graduate Degree,113207.91,1,120395.29,7.04,25756.17
5018,643168.4,0,700,1,1,High School,120642.55,1,80566.6,7.05,41672.96
5019,409091.72,0,640,0,2,Began Bachelors,68247.34,0,,7.2,26905.63
5020,565845.14,0,643,1,2,Bachelors Degree,138853.83,0,,7.19,37178.27
5021,727262.29,1,632,1,3,Bachelors Degree,162523.57,0,,7.22,47926.38
5022,1220190.38,1,701,1,1,High School,222974.77,1,120741.25,7.05,79060.09
5023,799884.62,0,734,1,1,Bachelors Degree,111570.82,0,,6.97,51412.54
5024,689178.44,1,638,1,0,Bachelors Degree,166056.54,0,,7.2,45326.71
5025,863873.1,1,568,0,0,Bachelors Degree,238295.01,0,,7.38,57834.02
5026,704687.41,1,689,1,0,Graduate Degree,130743,1,132269.55,7.08,45796.22
5027,2455230.12,1,660,0,1,Began Bachelors,180130.26,1,96917.41,6.75,77165.09
5028,432590.52,0,683,1,2,High School,66981.9,1,77561.85,7.09,28141.3
5029,748481.32,1,567,1,2,Bachelors Degree,51215.37,0,,6.98,24078.51
5030,857321.68,0,673,0,1,Bachelors Degree,130667.48,1,106526.45,7.12,55938.53
5031,813825,1,675,1,2,Bachelors Degree,201513.51,0,,7.11,53047.53
5032,281852.35,1,717,1,0,Bachelors Degree,111162.63,0,,7.01,18189.03
5033,1614046.68,1,599,0,1,Began Bachelors,145543.95,0,,6.9,51506.42
5034,972486.85,1,650,0,1,Began Bachelors,73927.45,0,,6.78,30657.78
5035,627459.93,1,692,0,0,Began Bachelors,78221.14,1,78222.82,7.07,40736.61
5036,609057.02,1,697,1,2,Bachelors Degree,104155.31,0,,7.06,39502.3
5037,876170.76,1,690,0,0,Graduate Degree,180109.82,1,149584.23,7.08,56940.58
5038,760416.35,1,637,1,1,High School,230191.04,1,136748.26,7.21,50061.59
5039,1177650.95,1,650,0,2,Began Bachelors,201687.67,1,118978.07,6.78,37125.61
5040,2273479.45,1,694,0,1,Bachelors Degree,283789.23,1,158313.26,6.66,70797.77
5041,453514.21,0,620,0,1,Bachelors Degree,150906.93,1,101214.87,7.25,29975.34
5042,697898.64,1,719,1,1,Bachelors Degree,105760.13,1,88208.81,7,44992.91
5043,817858.78,1,705,1,1,Began Bachelors,119101.14,0,,7.04,52938.66
5044,862000.61,1,689,1,2,Bachelors Degree,140371.05,0,,7.08,56019.69
5045,1035977.26,1,589,1,1,Began Bachelors,122471.94,1,88351.73,7.33,69016.11
5046,801171.22,1,732,0,1,Began Bachelors,130052.2,0,,6.97,51495.24
5047,579375.06,1,659,1,1,Began Bachelors,105808.11,1,93553.65,7.15,37916.2
5048,399763.56,1,541,1,2,Began Bachelors,42180.82,1,65571.17,7.45,26947.09
5049,1434664.55,0,686,0,1,Graduate Degree,125857.2,0,,6.68,44768.21
5050,1400688.09,0,651,1,0,Began Bachelors,188799.38,1,94938.17,7.17,91848.12
5051,301581.11,0,605,0,1,Began Bachelors,53227.18,0,,7.29,20012.12
5052,546975.69,0,584,1,1,Began Bachelors,98227.48,1,98835.99,7.34,36475.01
5053,1084770.32,1,643,0,1,Began Bachelors,162231.97,1,129617.73,7.19,71273.7
5054,856534.52,1,636,1,1,Began Bachelors,136620.69,0,,7.21,56389.47
5055,1005966.84,1,721,1,1,Began Bachelors,272754.5,0,,7,64853.8
5056,308075.18,0,661,1,2,Bachelors Degree,55335.14,0,,7.15,20161.45
5057,971126.01,1,733,1,2,Began Bachelors,176948.72,0,,6.97,62419.07
5058,567532.62,0,689,0,1,Began Bachelors,130049.45,1,119321.01,7.08,36882.81
